Application Number,Publication number,Title,Status,Country,Grant Date,Expiration date,size_family,number_citations,score
US11075980,US20050195124,Multiband antenna,Inactive-Expired,United States,2008-01-01,2022-10-09,42,56,1.864572713251248
US11950835,US20080129630,Multiband antenna,Inactive-Expired,United States,2015-03-31,2022-10-09,32,56,1.8442475099992155
PCTEP0211355,WO2004025778,Multiband antenna,Inactive-Nationalized,International,,,49,55,1.25179070922542
INPCT1960DELNP2005,,Miniature antenna,Inactive-Abandoned,India,,2005-09-08,0,0,0.625
CN02830136,,Miniature antenna,Inactive-Abandoned,China P.R.,,2006-03-27,0,0,0.625
KR1020057008116,,Miniature antenna,Inactive-Abandoned,South Korea,,2006-04-06,0,0,0.625
EP02774773,EP1563570,Miniature antenna,Inactive-Withdrawn,European Patent,,2009-01-28,157,157,1.2596201605102868
JP20040548700,JP2006505973,Miniature antenna,Inactive-Abandoned,Japan,,2009-01-30,157,157,1.2596201605102868
JP2008197295,JP2008259250,Miniature antenna,Inactive-Abandoned,Japan,,2009-04-06,0,0,0.625
US15673164,US20170358862,Miniature antenna,Inactive-Expired,United States,2018-08-21,2022-11-07,154,157,2.295189266201344
US16041382,US20180331427,Miniature antenna,Inactive-Expired,United States,2019-06-11,2022-11-07,157,157,2.3012868271769533
US16396334,US20200028264,Miniature antenna,Inactive-Expired,United States,2020-05-05,2022-11-07,154,157,2.295189266201344
US11040622,US20060033664,Miniature antenna,Inactive-Expired,United States,2006-08-22,2022-11-07,152,157,2.291124225550937
US11488107,US20060256018,Miniature antenna,Inactive-Expired,United States,2008-12-09,2022-11-07,125,157,2.2362461767704493
US12240088,US20090085810,Miniature antenna,Inactive-Expired,United States,2012-06-19,2022-11-07,100,160,2.19146210754712
US14733311,US20150303575,Miniature antenna,Inactive-Expired,United States,2017-09-12,2022-11-07,155,157,2.297221786526547
US13475419,US20120249380,Miniature antenna,Granted,United States,2015-07-07,2023-12-14,154,157,2.920189266201344
PCTEP0212427,WO2004042868,Miniature antenna,Inactive-Nationalized,International,,,152,157,1.666124225550937
US16832867,US20200295462,Miniature antenna,Inactive-Expired,United States,,2022-11-07,157,157,2.3012868271769533
BR2002EP14706,BR0215993,Multiband antenna,Inactive-Abandoned,Brazil,,2005-10-10,205,205,1.4536441586280813
JP2004561113,JP2006510321,Multiband antenna,Inactive-Abandoned,Japan,,2009-01-21,186,205,1.4150262724492195
JP2008003837,JP2008141780,Multiband antenna,Inactive-Abandoned,Japan,,2009-01-21,0,0,0.625
CN02830077,CN1720639,Multiband antenna,Inactive-Abandoned,China P.R.,,2009-03-13,205,205,1.4536441586280813
EP02808265,EP1586133,Multiband antenna,Inactive-Withdrawn,European Patent,,2010-11-10,205,205,1.4536441586280813
EP10180818,EP2273611,Multiband antenna,Inactive-Abandoned,Spain,2012-02-08,2013-12-12,198,205,1.4394165163516588
EP10180818,,Multiband antenna,Inactive-Abandoned,Italy,2012-02-08,2013-12-22,0,0,0.625
EP10180818,EP2273611,Multiband antenna,Inactive-Abandoned,France,2012-02-08,2013-12-31,198,205,1.4394165163516588
EP10180818,DE60242208,Multiband antenna,Inactive-Abandoned,Germany,2012-02-08,2014-07-01,0,0,0.625
EP10180818,EP2273611,Multiband antenna,Inactive-Abandoned,European Patent,2012-02-08,2014-07-01,198,205,1.4394165163516588
KR1020057011265,KR0806654,Multiband antenna,Inactive-Abandoned,South Korea,2008-02-18,2018-08-18,0,0,0.625
KR1020077021936,KR0859580,Multiband antenna,Inactive-Abandoned,South Korea,2008-09-16,2020-03-16,0,0,1.0416666666666663
US11713324,US20070152894,Multiband antenna,Inactive-Expired,United States,2008-07-22,2022-12-22,145,208,2.3793885446893053
US11124768,US20050259031,Multiband antenna,Inactive-Expired,United States,2008-08-12,2022-12-22,165,207,2.41802930489112
US12055748,US20080211722,Multiband antenna,Inactive-Expired,United States,2010-03-09,2022-12-22,187,206,2.46073510574334
US12652974,US20100123642,Multiband antenna,Inactive-Expired,United States,2012-08-28,2022-12-22,114,214,2.328438292421509
US13029382,US2012044124,Multiband antenna,Inactive-Expired,United States,2012-09-04,2022-12-22,0,0,1.6666666666666663
US13556626,US20120287001,Multiband antenna,Inactive-Expired,United States,2014-03-18,2022-12-22,204,205,2.493278304969545
PCTEP0214706,WO2004057701,Multiband antenna,Inactive-Nationalized,International,,,195,205,1.849985622042716
EP03815361,EP1586134,Microstrip patch antenna,Inactive-Sold,European Patent,,2009-08-01,60,60,1.2841966643139102
US11186538,US20050285795,Microstrip patch antenna,Inactive-Sold,United States,2008-09-09,2023-01-24,23,62,2.254679371552558
US12204492,US20090046015,Microstrip patch antenna,Inactive-Sold,United States,2011-09-27,2023-05-20,18,62,2.2445167699265416
PCTEP0300757,WO2004066437,Microstrip patch antenna,Inactive-Sold,International,,,59,60,1.2821641439887068
EP03815944,32121BE2008,Miniature antenna,Inactive-Abandoned,Italy,2008-08-20,2010-02-19,0,0,0.625
EP03815944,EP1597794,Miniature antenna,Inactive-Abandoned,Finland,2008-08-20,2010-02-19,84,84,0.9645419967061408
EP03815944,EP1597794,Miniature antenna,Inactive-Abandoned,France,2008-08-20,2010-03-01,84,84,0.9645419967061408
EP08000506,EP1912280,Miniature antenna,Inactive-Withdrawn,European Patent,,2011-08-26,82,84,0.960476956055734
EP03815944,EP1597794,Miniature antenna,Inactive-Sold,Germany,2008-08-20,2023-02-19,84,84,2.422875330039474
EP03815944,EP1597794,Miniature antenna,Inactive-Sold,Great Britain,2008-08-20,2023-02-19,84,84,2.422875330039474
EP03815944,EP1597794,Miniature antenna,Inactive-Expired,Spain,2008-08-20,2023-02-19,84,84,2.214541996706141
US13400895,US20120212385,Miniature antenna,Inactive-Expired,United States,2013-11-26,2023-02-19,82,84,2.210476956055734
EP03815944,EP1597794,Miniature antenna,Inactive-Validated,European Patent,2008-08-20,2023-02-19,84,84,2.422875330039474
US12364066,US20090167612,Miniature antenna,Inactive-Expired,United States,2012-04-03,2023-03-26,30,84,2.104785899145165
US11202881,US20060082505,Miniature antenna,Inactive-Sold,United States,2009-03-17,2023-07-08,32,84,2.317184273128905
PCTEP0301695,WO2004075342,Miniature antenna,Inactive-Nationalized,International,,,77,84,1.3669810210963846
US60540450,,Multiband antenna,Inactive-Expired,United States,,2005-01-30,0,0,0.8333333333333333
EP05707076,EP1709704,Multiband antenna,Inactive-Withdrawn,European Patent,,2012-04-13,205,205,1.4536441586280813
US13874914,US20130249768,Multiband antenna,Inactive-Abandoned,United States,,2014-02-05,205,205,1.4536441586280813
US10584442,US20070046548,Multiband antenna,Inactive-Expired,United States,2008-09-09,2022-12-22,165,207,2.41802930489112
US12228487,US20090033561,Multiband antenna,Granted,United States,2013-06-04,2025-11-24,122,221,3.192099312472224
PCTEP2005000880,WO2005076407,Multiband antenna,Inactive-Nationalized,International,,,199,205,1.8581157033435285
US60540448,,Multiband antenna,Inactive-Expired,United States,,2005-01-30,0,0,0.8333333333333333
EP05707075,EP1714353,Multiband antenna,Inactive-Withdrawn,European Patent,,2009-08-01,81,81,0.9524154968237786
US10587119,US20070152887,Multiband antenna,Granted,United States,2008-08-26,2024-01-30,54,83,2.7765567406477927
PCTEP2005000879,WO2005076409,Multiband antenna,Inactive-Nationalized,International,,,74,82,1.3568641675162731
US60548050,,Unknown antenna,Inactive-Expired,United States,,2005-02-26,0,0,0.8333333333333333
EP05715588,EP1719202,Unknown antenna,Inactive-Withdrawn,European Patent,,2008-08-19,34,34,0.7624336653334379
US10588640,US20070159401,Unknown antenna,Granted,United States,2008-11-25,2024-02-26,11,34,2.590685697853764
PCTEP2005002075,WO2005083833,Unknown antenna,Inactive-Nationalized,International,,,29,35,1.1709473766763392
US60567615,,Unknown antenna,Inactive-Expired,United States,,2005-05-03,0,0,0.8333333333333333
EP04731351,EP1745418,Multifrequency antenna,Inactive-Abandoned,European Patent,,2009-09-02,8,8,0.6573373330196325
US11556455,US20070120742,Multifrequency antenna,Inactive-Expired,United States,2010-09-07,2022-11-07,104,160,2.1995921888479333
US12845230,US20100328185,Multifrequency antenna,Inactive-Expired,United States,2013-04-16,2022-11-07,74,162,2.1426358716963376
PCTEP2004004851,WO2005109330,Multifrequency antenna,Inactive-Nationalized,International,,,0,8,1.057743837084673
US60590695,,Unknown antenna,Inactive-Expired,United States,,2005-07-23,0,0,0.8333333333333333
EP05761383,EP1771919,Unknown antenna,Inactive-Abandoned,European Patent,,2009-03-24,117,117,1.0979334954121245
US13673750,US20130313692,Unknown antenna,Inactive-Abandoned,United States,,2014-03-22,117,117,1.0979334954121245
US11572380,US2008265038,Unknown antenna,Granted,United States,2012-12-11,2027-12-06,0,0,2.5
PCTEP2005008032,WO2006008180,Unknown antenna,Inactive-Nationalized,International,,,112,117,1.5044375604527749
US60606038,,Multiband antenna,Inactive-Sold,United States,,2005-08-31,0,0,1.0416666666666667
EP05783771,EP1784894,Multiband antenna,Inactive-Sold,European Patent,,2009-06-04,101,101,1.4499254960395265
US11660802,US20080062062,Multiband antenna,Inactive-Sold,United States,2011-01-11,2026-08-22,75,101,2.6470799675842422
PCTEP2005009376,WO2006024516,Multiband antenna,Inactive-Sold,International,,,98,101,1.4438279350639167
EP05103226,,Multiband antenna,Inactive-Sold,European Patent,,2006-04-21,0,0,1.0416666666666667
US60678569,,Multiband antenna,Inactive-Sold,United States,,2006-05-06,0,0,1.0416666666666667
US60611889,,Multilevel antenna,Inactive-Expired,United States,,2005-09-21,0,0,0.8333333333333333
EP05796382,EP1792363,Multilevel antenna,Inactive-Abandoned,European Patent,,2009-02-09,65,65,0.8877408307845136
US11662044,US20080074332,Multilevel antenna,Inactive-Abandoned,United States,2011-04-19,2015-04-19,43,66,0.845035029932293
PCTEP2005010131,WO2006032455,Multilevel antenna,Inactive-Nationalized,International,,,61,65,1.2962774161503674
US60613394,,Tunable antenna,Inactive-Expired,United States,,2005-09-27,0,0,0.8333333333333333
EP05784662,EP1810369,Tunable antenna,Inactive-Abandoned,European Patent,,2009-01-26,99,99,1.0251744961179514
US11576015,US2008062049,Tunable antenna,Granted,United States,2011-04-12,2027-02-15,0,0,2.5
PCTEP2005054297,WO2006034940,Tunable antenna,Inactive-Nationalized,International,,,96,99,1.4357436018090084
US60640380,,Unknown antenna,Inactive-Expired,United States,,2005-12-30,0,0,0.8333333333333333
US60627653,,Wireless device antenna,Inactive-Expired,United States,,2005-11-12,0,0,0.8333333333333333
EP05807970,EP1810368,Wireless device antenna,Inactive-Abandoned,European Patent,,2009-06-03,49,49,0.8230661647452487
US12834177,US20100302122,Wireless device antenna,Granted,United States,2011-12-13,2024-11-12,24,50,2.649262802917418
US13282767,US20120038536,Wireless device antenna,Granted,United States,2013-07-23,2024-11-12,46,50,2.6939782500718894
US13925184,US20140002321,Wireless device antenna,Granted,United States,2015-06-09,2024-11-12,48,49,2.6960336444200457
US14694603,US20150229022,Wireless device antenna,Granted,United States,2022-03-15,2025-06-28,44,49,2.6879035631192325
US11719151,US20070252773,Wireless device antenna,Granted,United States,2010-08-24,2026-06-15,30,50,2.6614579248686376
PCTEP2005055959,WO2006051113,Wireless device antenna,Inactive-Nationalized,International,,,43,49,1.2275377094606958
US17665026,US20220158339,Wireless device antenna,Filed,United States,,,49,49,1.031399498078582
US60640645,,Unknown antenna,Inactive-Expired,United States,,2005-12-30,0,0,0.8333333333333333
EP05850506,EP1831955,Unknown antenna,Inactive-Abandoned,European Patent,,2009-11-16,46,46,0.8109396648628866
US13044689,US20110156975,Unknown antenna,Inactive-Abandoned,United States,,2013-09-03,17,49,0.7580255143387447
US11793406,US20080231521,Unknown antenna,Granted,United States,2011-04-26,2026-11-17,19,49,2.6370905549891512
PCTEP2005057215,WO2006070017,Unknown antenna,Inactive-Nationalized,International,,,40,46,1.2154112095783338
EP05102942,,Unknown antenna,Inactive-Abandoned,European Patent,,2006-04-15,0,0,0.625
US60678571,,Unknown antenna,Inactive-Expired,United States,,2006-05-06,0,0,0.8333333333333333
EP06849393,EP1911122,Unknown antenna,Inactive-Abandoned,European Patent,,2010-04-12,43,43,0.7988131649805243
US11886980,US20090213029,Unknown antenna,Granted,United States,2012-06-05,2027-04-12,19,43,2.6250326771756463
PCTEP2006061564,WO2007098810,Unknown antenna,Inactive-Nationalized,International,,,35,43,1.199219669045565
EP05104930,,Wireless device antenna,Inactive-Abandoned,European Patent,,2006-06-07,0,0,0.625
US60688596,,Wireless device antenna,Inactive-Expired,United States,,2006-06-08,0,0,0.8333333333333333
EP06743114,EP1890765,Wireless device antenna,Inactive-Abandoned,European Patent,,2010-04-30,10,10,0.6654216662745405
US11921537,US20090248112,Wireless device antenna,Granted,United States,2013-10-22,2027-09-25,7,10,2.5343241052989307
PCTEP2006005368,WO2006131302,Wireless device antenna,Inactive-Nationalized,International,,,5,10,1.071925731315191
EP05106694,,Unknown antenna,Inactive-Abandoned,European Patent,,2006-07-21,0,0,0.625
US60702205,,Unknown antenna,Inactive-Expired,United States,,2006-07-25,0,0,0.8333333333333333
EP06818234,EP1911124,Unknown antenna,Inactive-Abandoned,European Patent,,2010-06-19,26,26,0.7300963323138054
US13341051,US20120098719,Unknown antenna,Granted,United States,2013-01-29,2025-07-21,25,26,2.603063811988602
US13718348,US20130229317,Unknown antenna,Granted,United States,2014-08-19,2025-07-21,25,26,2.603063811988602
US11988888,US20090262028,Unknown antenna,Granted,United States,2012-02-14,2026-12-09,14,26,2.5807060884113664
PCTEP2006007050,WO2007028448,Unknown antenna,Inactive-Nationalized,International,,,20,26,1.1345678770292529
EP05107095,,Unknown antenna,Inactive-Abandoned,European Patent,,2006-08-01,0,0,0.625
US60704542,,Unknown antenna,Inactive-Expired,United States,,2006-08-02,0,0,0.8333333333333333
EP06762906,EP1911121,Unknown antenna,Inactive-Abandoned,European Patent,,2010-06-22,13,13,0.6775481661569027
US11989435,US20090146906,Unknown antenna,Inactive-Abandoned,United States,2011-08-02,2019-08-02,10,13,0.8797839385146262
PCTEP2006007565,WO2007014737,Unknown antenna,Inactive-Nationalized,International,,,9,13,1.0860847515227563
EP05108616,,Wireless device antenna,Inactive-Abandoned,European Patent,,2006-09-19,0,0,0.625
US60718537,,Wireless device antenna,Inactive-Expired,United States,,2006-09-19,0,0,0.8333333333333333
EP06792100,EP1927156,Wireless device antenna,Inactive-Abandoned,European Patent,,2009-05-27,38,38,0.7786023318432542
US13369354,,Wireless device antenna,Inactive-Abandoned,United States,,2012-11-08,0,0,0.625
US12066897,US20080252536,Wireless device antenna,Inactive-Abandoned,United States,2011-03-08,2015-03-08,35,38,0.7725047708676445
US13014283,US20110175776,Wireless device antenna,Inactive-Abandoned,United States,2012-03-20,2016-03-20,17,38,0.7359194050139859
PCTEP06009019,WO2007039071,Wireless device antenna,Inactive-Nationalized,International,,,34,38,1.1871389172091078
EP 05109585,,Multiband antenna,Inactive-Sold,European Patent,,2006-10-14,0,0,1.0416666666666667
US60727981,,Multiband antenna,Inactive-Sold,United States,,2006-10-18,0,0,1.0416666666666667
EP06809112,EP1935057,Multiband antenna,Inactive-Sold,Spain,2012-02-01,2025-10-14,125,125,2.796937495098424
EP06809112,DE602006027461,Multiband antenna,Inactive-Sold,Germany,2012-02-01,2025-10-14,0,0,2.291666666666667
US13933636,US20140002326,Multiband antenna,Inactive-Sold,United States,2014-06-17,2025-10-14,125,125,2.796937495098424
US14282488,US20140253407,Multiband antenna,Inactive-Sold,United States,2016-09-20,2025-10-14,123,126,2.7948821007502684
US15232160,US20160352003,Multiband antenna,Inactive-Sold,United States,2019-02-19,2025-10-14,113,131,2.7846051290094898
EP06809112,EP1935057,Multiband antenna,Inactive-Sold,European Patent,2012-02-01,2025-10-14,125,125,2.796937495098424
US12089751,US20090224995,Multiband antenna,Inactive-Sold,United States,2013-07-30,2029-04-09,52,129,2.65660209656759
PCTIB2006002975,WO2007042938,Multiband antenna,Inactive-Sold,International,,,125,125,1.5469374950984238
US15977795,US20180261910,Multiband antenna,Inactive-Sold,United States,,,122,128,1.5468688730295663
EP05005540,,Slot antenna,Inactive-Abandoned,European Patent,,2006-03-15,0,0,0.625
EP06725083,EP1859508,Slot antenna,Inactive-Withdrawn,European Patent,,2009-10-01,56,56,0.8513613311374271
US12958522,US20110068995,Slot antenna,Granted,United States,2012-02-07,2025-03-15,26,58,2.6694050139858314
US13336127,US20120092226,Slot antenna,Granted,United States,2013-11-26,2025-03-15,54,57,2.7243059367892712
US11884991,US20080316118,Slot antenna,Granted,United States,2011-01-18,2027-01-06,42,56,2.6979060465845817
PCTEP2006060766,WO2006097496,Slot antenna,Inactive-Nationalized,International,,,50,56,1.255832875852874
EP05104026,,Slot antenna,Inactive-Abandoned,European Patent,,2006-05-13,0,0,0.625
US60680693,,Slot antenna,Inactive-Expired,United States,,2006-05-13,0,0,0.8333333333333333
EP06763138,EP1880444,Slot antenna,Inactive-Abandoned,European Patent,,2008-09-04,61,61,0.8715721642746974
US11914178,US20080198082,Slot antenna,Granted,United States,2013-09-10,2028-02-15,24,64,2.677397851148929
PCTEP2006062285,WO2006120250,Slot antenna,Inactive-Nationalized,International,,,56,61,1.278076229315348
EP06110437,,Slot antenna,Inactive-Abandoned,European Patent,,2007-02-27,0,0,0.625
US60778323,,Slot antenna,Inactive-Expired,United States,,2007-03-02,0,0,0.8333333333333333
US60788857,,Wireless device antenna,Inactive-Expired,United States,,2007-04-03,0,0,0.8333333333333333
EP06113473,,Wireless device antenna,Inactive-Abandoned,European Patent,,2007-05-04,0,0,0.625
US12226024,US20090156151,Wireless device antenna,Granted,United States,2013-06-25,2029-06-08,47,64,2.724145818628604
PCTEP06007782,WO2007128340,Wireless device antenna,Inactive-Nationalized,International,,,58,64,1.2881702088725069
US16027891,US2019002012,Unknown antenna,Inactive-NA,United States,2019-09-10,2026-06-08,0,0,1.875
EP06115119,,Unknown antenna,Inactive-Sold,European Patent,,2007-06-08,0,0,1.0416666666666667
US60812548,,Unknown antenna,Inactive-Sold,United States,,2007-06-09,0,0,1.0416666666666667
EP07729732,EP2025043,Unknown antenna,Inactive-Sold,European Patent,,2010-04-20,104,104,1.4620519959218887
US14635568,US20150171524,Unknown antenna,Inactive-Sold,United States,2018-07-24,2026-07-04,101,104,2.7059544349462787
US12227963,US20090318094,Unknown antenna,Inactive-Sold,United States,2015-04-14,2029-11-09,51,104,2.6043284186861166
PCTEP2007055329,WO2007141187,Unknown antenna,Inactive-Sold,International,,,103,104,1.460019475596685
EP06115954,,Wireless device antenna,Inactive-Abandoned,European Patent,,2007-06-23,0,0,0.625
US60816811,,Wireless device antenna,Inactive-Expired,United States,,2007-06-27,0,0,0.8333333333333333
US12308417,US20100019038,Wireless device antenna,Granted,United States,2012-06-12,2027-10-27,31,67,2.6976544323321043
PCTEP2007005547,WO2007147629,Wireless device antenna,Inactive-Nationalized,International,,,64,67,1.306394269730479
US60831544,,Wireless device antenna,Inactive-Expired,,,2007-07-18,0,0,0.8333333333333333
EP06117352,,Wireless device antenna,Inactive-Abandoned,,,2007-07-18,0,0,0.625
US60856410,,Wireless device antenna,Inactive-Expired,,,2007-11-03,0,0,0.8333333333333333
EP07765189,,Wireless device antenna,Inactive-Abandoned,,,2013-06-20,0,0,0.625
US12309463,US20090243943,Wireless device antenna,Inactive-Abandoned,,,2014-02-05,523,622,2.938008130081301
US15856626,US20180151945,Wireless device antenna,Granted,,2020-05-05,2026-07-18,615,615,4.985932475884244
US16832820,US20200295440,Wireless device antenna,Granted,,2021-06-08,2026-07-18,615,615,4.985932475884244
US14246491,US20140253395,Wireless device antenna,Granted,,2015-08-04,2026-07-18,613,615,4.981867435233838
US14738090,US20160099496,Wireless device antenna,Granted,,2018-02-20,2026-07-18,610,615,4.975769874258228
US17246192,US20210351493,Wireless device antenna,Granted,,2022-05-31,2026-07-18,615,615,4.985932475884244
US11614429,US20080018543,Wireless device antenna,Granted,,2014-05-27,2028-09-02,517,617,4.790764776618827
PCTEP2007006242,WO2008009391,Wireless device antenna,Inactive-Nationalized,,,,614,615,3.5255666222257083
US17704942,US20220328954,Wireless device antenna,Granted,,2023-08-22,2026-07-18,609,620,4.983785585444279
US18339523,US20230335886,Wireless device antenna,Filed,,,,614,620,3.327281520403629
US14807302,US20150333402,Wireless device antenna,Inactive-NA,United States,,2016-08-22,91,92,0.9948468094005698
US15331390,US20170040676,Wireless device antenna,Inactive-NA,United States,2019-11-12,2027-03-30,89,92,2.240781768750164
EP07105364,,Wireless device antenna,Inactive-Sold,European Patent,,2008-03-30,0,0,1.0416666666666667
US60910113,,Wireless device antenna,Inactive-Sold,United States,,2008-04-04,0,0,1.0416666666666667
EP08718205,EP2140517,Wireless device antenna,Inactive-Sold,European Patent,,2012-05-21,92,92,1.41354599639244
US12593290,US20100109955,Wireless device antenna,Inactive-Sold,United States,2015-09-08,2029-11-23,46,94,2.574069354037592
PCTEP2008053526,WO2008119699,Wireless device antenna,Inactive-Sold,International,,,85,92,1.399318354116017
US16597531,,Wireless device antenna,Inactive-NA,United States,,,0,0,0.625
EP07011177,,Dual-polarized antenna,Inactive-Sold,European Patent,,2008-06-06,0,0,1.0416666666666667
US60943612,,Dual-polarized antenna,Inactive-Sold,United States,,2008-06-13,0,0,1.0416666666666667
US12602927,US20100171675,Dual-polarized antenna,Inactive-Sold,United States,2013-01-15,2030-02-26,8,32,2.3722355109403184
PCTEP2008004539,WO2008148569,Dual-polarized antenna,Inactive-Sold,International,,,29,32,1.1649184377695867
US15670872,US20170338561,Wireless device antenna,Inactive-NA,United States,,2018-10-11,112,112,1.077722662274854
US15004151,US20160141756,Wireless device antenna,Inactive-NA,United States,2017-09-12,2028-08-04,110,112,2.323657621624448
EP08161722,,Wireless device antenna,Inactive-Sold,European Patent,,2009-08-04,0,0,1.0416666666666667
US61086838,,Wireless device antenna,Inactive-Sold,United States,,2009-08-07,0,0,1.0416666666666667
P200930444,,Wireless device antenna,Inactive-Sold,Spain,,2010-07-13,0,0,1.0416666666666667
CN200980130704,CN102119467,Wireless device antenna,Inactive-Sold,China P.R.,,2013-01-15,98,101,1.4438279350639167
EP09777591,EP2319122,Wireless device antenna,Inactive-Sold,European Patent,,2013-03-07,99,99,1.4418411627846182
US14738115,US20150280314,Wireless device antenna,Inactive-Sold,United States,2016-03-01,2028-08-04,110,112,2.7403242882911143
US12669147,US20100188300,Wireless device antenna,Inactive-Sold,United States,2012-06-19,2029-07-15,67,100,2.6288101586803654
US13476503,US20120242557,Wireless device antenna,Inactive-Sold,United States,2015-09-08,2029-09-03,110,112,2.7403242882911143
PCTEP09005579,WO2010015365,Wireless device antenna,Inactive-Sold,International,,,97,99,1.4377761221342116
US15973124,US20180254558,Wireless device antenna,Inactive-NA,United States,,,110,112,1.0736576216244478
US15131920,US20160233584,Wireless device antenna,Inactive-NA,United States,2018-05-01,2028-08-04,111,112,2.325690141949651
US15927497,US20180277952,Wireless device antenna,Inactive-NA,United States,2019-04-02,2028-08-04,112,112,2.327722662274854
EP08172925,,Wireless device antenna,Inactive-Sold,European Patent,,2009-12-24,0,0,1.0416666666666667
US61142523,,Wireless device antenna,Inactive-Sold,United States,,2010-01-05,0,0,1.0416666666666667
P200930499,,Wireless device antenna,Inactive-Sold,Spain,,2010-07-24,0,0,1.0416666666666667
CN200980130669,CN102084542,Wireless device antenna,Inactive-Sold,China P.R.,2014-01-22,2028-08-04,99,99,2.6918411627846184
US14257511,US20140340276,Wireless device antenna,Inactive-Sold,United States,2016-05-24,2028-08-07,111,112,2.742356808616318
US13530704,US20130154896,Wireless device antenna,Inactive-Sold,United States,2014-05-27,2028-09-02,112,112,2.744389328941521
US12669928,US20100176999,Wireless device antenna,Inactive-Sold,United States,2012-08-07,2029-07-26,76,114,2.675237889838706
PCTEP09005578,WO2010015364,Wireless device antenna,Inactive-Sold,International,,,108,112,1.486259247640708
EP09777590,EP2319121,Wireless device antenna,Inactive-Sold,European Patent,,,99,99,1.4418411627846182
US16275792,US20190252779,Wireless device antenna,Inactive-NA,United States,,,112,112,1.077722662274854
EP09163057,,Wireless device antenna,Inactive-Sold,European Patent,,2010-06-18,0,0,1.0416666666666667
US61218522,,Wireless device antenna,Inactive-Sold,United States,,2010-06-19,0,0,1.0416666666666667
US61220371,,Wireless device antenna,Inactive-Sold,United States,,2010-06-25,0,0,1.0416666666666667
P201000508,,Wireless device antenna,Inactive-Sold,Spain,,2011-04-21,0,0,1.0416666666666667
EP10727677,,Wireless device antenna,Inactive-Sold,European Patent,,2012-03-07,0,0,1.0416666666666667
US13378588,US20120139813,Wireless device antenna,Inactive-Sold,United States,,2014-09-04,6,10,1.0739582516403945
PCTEP2010003645,WO2010145825,Wireless device antenna,Inactive-Sold,International,,,3,10,1.0678606906647845
US61661885,,Wireless device antenna,Inactive-Sold,United States,,2013-06-20,0,0,1.0416666666666667
US61300573,,Wireless device antenna,Inactive-Sold,United States,,2011-02-02,0,0,1.0416666666666667
EP10152402,,Wireless device antenna,Inactive-Sold,European Patent,,2012-10-10,0,0,1.0416666666666667
US13552311,US20120299786,Wireless device antenna,Inactive-Sold,United States,2015-09-29,2031-02-07,87,91,2.651373748464173
PCTEP2011000472,WO2011095330,Wireless device antenna,Inactive-Sold,International,,,81,91,1.389178626512953
P201031121,,Wireless device antenna,Inactive-Sold,Spain,,,0,0,1.0416666666666667
US15266085,US20170005398,Wireless device antenna,Inactive-NA,United States,2018-06-12,2030-08-03,92,94,2.2508986223302747
US61370368,,Wireless device antenna,Inactive-Sold,United States,,2011-08-03,0,0,1.0416666666666667
CN201180042288,CN103155276,Wireless device antenna,Inactive-Sold,China P.R.,2015-11-25,2030-08-03,90,93,2.6614906020442843
US14581044,US20150162667,Wireless device antenna,Inactive-Sold,United States,2015-08-18,2030-08-03,93,93,2.667588163019894
US13755189,US20130187825,Wireless device antenna,Inactive-Sold,United States,2015-02-10,2030-12-19,91,93,2.6635231223694875
PCTEP2011063377,WO2012017013,Wireless device antenna,Inactive-Sold,International,,,86,94,1.405370167045722
P201130202,,Wireless device antenna,Inactive-Sold,Spain,,,0,0,1.0416666666666667
EP10171703,,Wireless device antenna,Inactive-Sold,European Patent,,,0,0,1.0416666666666667
US14807329,US20150333414,Wireless device antenna,Inactive-NA,United States,,,93,93,1.0009214963532271
US13799857,US20130342416,Wireless device antenna,Inactive-Sold,United States,2017-02-21,2032-11-04,26,30,2.4048015841894754
US15415586,US20170201015,Wireless device antenna,Inactive-NA,United States,,,18,30,0.7218747549211826
US61671906,,Wireless device antenna,Inactive-Sold,United States,,2013-07-16,0,0,1.0416666666666667
CN201380038225,CN104798251A,Wireless device antenna,Inactive-Sold,China P.R.,2017-12-19,2032-07-16,40,44,2.4613919169738323
US13803100,US20140015730,Wireless device antenna,Inactive-Sold,United States,2016-06-28,2033-05-02,43,44,2.467489477949442
PCTEP2013064117,WO2014012796,Wireless device antenna,Inactive-Sold,International,,,31,46,1.1971185266515043
EP13753587,EP2873111,Wireless device antenna,Inactive-Sold,European Patent,,,43,44,1.2174894779494418
US15163469,,Wireless device antenna,Inactive-NA,United States,,,0,0,0.625
US15608461,US20170288309,Wireless device antenna,Inactive-NA,United States,,,39,44,0.7926927299819622
US15093513,US20160218418,Wireless device antenna,Inactive-NA,United States,2018-01-09,2032-07-16,45,51,2.068955376048937
US13946922,US20140015728,Wireless device antenna,Inactive-Sold,United States,2016-05-03,2033-03-12,48,51,2.491719603691214
CN201380038245,CN104508905,Wireless device antenna,Inactive-Sold,China P.R.,2016-10-19,2033-07-10,40,44,2.4613919169738323
PCTEP2013064692,WO2014012842,Wireless device antenna,Inactive-Sold,International,,,37,45,1.207304002300473
EP13762997,EP2873112,Wireless device antenna,Inactive-Sold,European Patent,,,44,44,1.219521998274645
US15835007,US20180097278,Wireless device antenna,Inactive-NA,United States,,,50,51,0.8291179776749535
